"x","y","z"
0,43.2733741140688,1
0.693147180559945,68.2010050104553,1.3993993993994
1.09861228866811,-121.859737313851,1.7987987987988
1.38629436111989,-17.6996733415798,2.1981981981982
1.6094379124341,0.966564622377466,2.5975975975976
1.79175946922805,-58.8763823407761,2.996996996997
1.94591014905531,87.7275541532942,3.3963963963964
2.07944154167984,25.977493098137,3.7957957957958
2.19722457733622,-28.0369122598588,4.1951951951952
2.30258509299405,47.8363902913804,4.59459459459459
2.39789527279837,-55.0871514753122,4.99399399399399
2.484906649788,37.0927500566863,5.39339339339339
2.56494935746154,-23.1487110921392,5.79279279279279
2.63905732961526,122.00291659469,6.19219219219219
2.70805020110221,-29.6968447911675,6.59159159159159
2.77258872223978,60.4110019536719,6.99099099099099
2.83321334405622,52.3415775384926,7.39039039039039
2.89037175789616,-0.977567713478594,7.78978978978979
2.94443897916644,24.4515074516149,8.18918918918919
2.99573227355399,53.8996555681508,8.58858858858859
3.04452243772342,16.1518495926389,8.98798798798799
3.09104245335832,106.177196456516,9.38738738738739
3.13549421592915,25.2724336445113,9.78678678678679
3.17805383034795,-50.4644472588956,10.1861861861862
3.2188758248682,92.1590393034316,10.5855855855856
3.25809653802148,67.1749545202317,10.984984984985
3.29583686600433,-40.9964710349162,11.3843843843844
3.3322045101752,113.850322736541,11.7837837837838
3.36729582998647,-4.5508665297173,12.1831831831832
3.40119738166216,-26.6362946511141,12.5825825825826
3.43398720448515,-47.0860842272746,12.981981981982
3.46573590279973,92.2990649948804,13.3813813813814
3.49650756146648,-113.315765825357,13.7807807807808
3.52636052461616,61.5062871420289,14.1801801801802
3.55534806148941,113.895307035546,14.5795795795796
3.58351893845611,29.4039434648298,14.978978978979
3.61091791264422,-43.3624557731966,15.3783783783784
3.63758615972639,15.1549025226553,15.7777777777778
3.66356164612965,43.3821671673021,16.1771771771772
3.68887945411394,17.8576214464854,16.5765765765766
3.71357206670431,-54.1174501993245,16.975975975976
3.73766961828337,81.6583761904318,17.3753753753754
3.76120011569356,-11.5967307942751,17.7747747747748
3.78418963391826,20.4185465989671,18.1741741741742
3.80666248977032,63.12702088227,18.5735735735736
3.8286413964891,98.7557199973607,18.972972972973
3.85014760171006,20.204948185605,19.3723723723724
3.87120101090789,40.4163587448093,19.7717717717718
3.89182029811063,-11.8306327789798,20.1711711711712
3.91202300542815,21.4760712106663,20.5705705705706
3.93182563272433,-52.381021593713,20.96996996997
3.95124371858143,-17.8432512375793,21.3693693693694
3.97029191355212,-42.7877109344115,21.7687687687688
3.98898404656427,52.3312634897288,22.1681681681682
4.00733318523247,136.125754081752,22.5675675675676
4.02535169073515,48.9460952134642,22.966966966967
4.04305126783455,-3.60133271938551,23.3663663663664
4.06044301054642,52.3147759600072,23.7657657657658
4.07753744390572,-11.8993622483436,24.1651651651652
4.0943445622221,-14.4317286624176,24.5645645645646
4.11087386417331,29.7711270935057,24.963963963964
4.12713438504509,4.72035124645166,25.3633633633634
4.14313472639153,105.311040612314,25.7627627627628
4.15888308335967,-37.0861797767982,26.1621621621622
4.17438726989564,15.1101607472126,26.5615615615616
4.18965474202643,40.6355456961303,26.960960960961
4.20469261939097,-13.4655949480827,27.3603603603604
4.21950770517611,-31.9503258980766,27.7597597597598
4.23410650459726,-45.2569718883379,28.1591591591592
4.24849524204936,26.8385486960728,28.5585585585586
4.26267987704132,-52.2823149881997,28.957957957958
4.27666611901606,196.412391094962,29.3573573573574
4.29045944114839,2.7266635252562,29.7567567567568
4.30406509320417,-1.37518429375428,30.1561561561562
4.31748811353631,89.5658902318281,30.5555555555556
4.33073334028633,25.2447454277882,30.954954954955
4.34380542185368,58.3489343193029,31.3543543543544
4.35670882668959,54.037909595875,31.7537537537538
4.36944785246702,35.1834058823121,32.1531531531532
4.38202663467388,138.933413913403,32.5525525525526
4.39444915467244,116.641497857067,32.951951951952
4.40671924726425,13.3945511630672,33.3513513513513
4.4188406077966,141.458229619845,33.7507507507507
4.43081679884331,86.528066010813,34.1501501501501
4.44265125649032,120.627622976661,34.5495495495495
4.45434729625351,37.8545536763112,34.9489489489489
4.46590811865458,7.81298326711939,35.3483483483483
4.47733681447821,-26.9178100358013,35.7477477477477
4.48863636973214,64.483228643604,36.1471471471471
4.49980967033027,42.3802909136929,36.5465465465465
4.51085950651685,175.264158240197,36.9459459459459
4.52178857704904,28.2366899598993,37.3453453453453
4.53259949315326,61.7838600080006,37.7447447447447
4.54329478227,-16.3503704199911,38.1441441441441
4.55387689160054,34.5068384357428,38.5435435435435
4.56434819146784,120.464906419112,38.9429429429429
4.57471097850338,5.90012761325666,39.3423423423423
4.58496747867057,2.6262523097747,39.7417417417417
4.59511985013459,15.4367613293154,40.1411411411411
4.60517018598809,90.7747026484911,40.5405405405405
4.61512051684126,63.2729337046244,40.9399399399399
4.62497281328427,-99.4214589071605,41.3393393393393
4.63472898822964,63.5172662833494,41.7387387387387
4.64439089914137,-23.1051457200285,42.1381381381381
4.65396035015752,-89.8536998828253,42.5375375375375
4.66343909411207,-41.3930841940816,42.9369369369369
4.67282883446191,-27.3660933094459,43.3363363363363
4.68213122712422,3.06812240966929,43.7357357357357
4.69134788222914,84.9799204561851,44.1351351351351
4.70048036579242,11.7680509984282,44.5345345345345
4.70953020131233,-72.8491110734726,44.9339339339339
4.71849887129509,69.0612830254503,45.3333333333333
4.72738781871234,16.6992258918937,45.7327327327327
4.7361984483945,120.098519014053,46.1321321321321
4.74493212836325,-28.1509876659176,46.5315315315315
4.75359019110636,-10.1475775114538,46.9309309309309
4.76217393479776,-39.3941269932022,47.3303303303303
4.77068462446567,98.9302389765619,47.7297297297297
4.77912349311153,43.6042399201633,48.1291291291291
4.78749174278205,69.5624823283678,48.5285285285285
4.79579054559674,-113.519008271534,48.9279279279279
4.80402104473326,81.6795335184268,49.3273273273273
4.81218435537242,16.7232684685869,49.7267267267267
4.82028156560504,-71.1605718839749,50.1261261261261
4.8283137373023,150.424037555685,50.5255255255255
4.83628190695148,146.340129239607,50.9249249249249
4.84418708645859,39.7224106174298,51.3243243243243
4.85203026391962,36.8392029400405,51.7237237237237
4.85981240436167,26.1324016215031,52.1231231231231
4.86753445045558,97.4216643097858,52.5225225225225
4.87519732320115,-84.9149205597876,52.9219219219219
4.88280192258637,158.345305648269,53.3213213213213
4.89034912822175,120.32467957572,53.7207207207207
4.89783979995091,-30.4883753858481,54.1201201201201
4.90527477843843,9.55446635153337,54.5195195195195
4.91265488573605,89.6427951220259,54.9189189189189
4.91998092582813,195.63928287697,55.3183183183183
4.92725368515721,93.2158996233199,55.7177177177177
4.93447393313069,101.88386740791,56.1171171171171
4.9416424226093,43.8311952897302,56.5165165165165
4.94875989037817,132.802938327839,56.9159159159159
4.95582705760126,71.1318719677411,57.3153153153153
4.96284463025991,-10.0393680401552,57.7147147147147
4.969813299576,204.989741614226,58.1141141141141
4.97673374242057,68.3506625927326,58.5135135135135
4.98360662170834,105.478967557927,58.9129129129129
4.99043258677874,25.5167693218204,59.3123123123123
4.99721227376411,49.3661542199824,59.7117117117117
5.00394630594546,59.0175618687282,60.1111111111111
5.01063529409626,-49.5805276280074,60.5105105105105
5.01727983681492,73.1331284889002,60.9099099099099
5.02388052084628,26.041364428491,61.3093093093093
5.03043792139244,25.9896083521624,61.7087087087087
5.03695260241363,62.4558877775914,62.1081081081081
5.04342511691925,32.4823210439377,62.5075075075075
5.04985600724954,-7.48450187782536,62.9069069069069
5.05624580534831,-32.7514326742683,63.3063063063063
5.06259503302697,-87.8090418959359,63.7057057057057
5.06890420222023,52.8129342204688,64.1051051051051
5.07517381523383,104.378062174217,64.5045045045045
5.08140436498446,187.11639357111,64.9039039039039
5.08759633523238,76.6187876533463,65.3033033033033
5.09375020080676,41.8705931572954,65.7027027027027
5.0998664278242,-35.0326917072437,66.1021021021021
5.10594547390058,-32.2935891163715,66.5015015015015
5.11198778835654,-28.5734556060776,66.9009009009009
5.11799381241676,-2.5772349828584,67.3003003003003
5.12396397940326,24.1871433222093,67.6996996996997
5.12989871492307,141.938608752682,68.0990990990991
5.13579843705026,142.957495903668,68.4984984984985
5.14166355650266,10.8433135408061,68.8978978978979
5.14749447681345,156.615258921375,69.2972972972973
5.15329159449778,171.806250340782,69.6966966966967
5.15905529921453,-20.0363417010806,70.0960960960961
5.16478597392351,66.7401328754597,70.4954954954955
5.17048399503815,72.3284308593885,70.8948948948949
5.17614973257383,5.75797360619944,71.2942942942943
5.18178355029209,133.413050261012,71.6936936936937
